source,target,Word Count
151,114,35
151,116,35
151,117,21
151,118,11
151,119,7
151,120,18
151,121,25
151,123,7
151,124,19
151,125,18
151,126,31
151,127,21
151,128,20
151,129,21
151,130,7
151,131,19
151,132,20
151,133,18
151,134,22
151,135,7
151,136,20
151,137,18
151,138,18
151,139,19
151,140,20
151,141,15
151,142,20
151,143,18
151,144,15
151,145,16
151,146,24
151,150,24
151,152,20
151,155,23
151,157,18
151,158,18
151,159,33
151,160,24
151,161,35
151,162,22
151,163,18
151,164,7
151,165,16
151,166,23
151,167,18
151,168,22
151,169,24
151,170,25
151,173,33
151,174,42
151,175,21
151,176,19
151,177,18
151,178,60
151,181,7
151,182,19
151,184,24
151,185,26
151,186,26
151,188,24
151,193,7
151,194,21
151,195,7
151,196,7
151,197,7
151,198,18
151,200,24
151,202,21
151,207,35
151,208,6
151,209,20
151,210,34
151,211,33
151,213,20
151,216,6
151,217,18
151,218,20
151,219,19
151,220,6
151,221,19
151,223,32
151,224,19
151,225,21
151,226,7
151,227,11
151,228,14
151,229,19
151,230,7
151,231,17
151,232,18
151,233,7
151,236,17
151,237,24
151,238,24
151,240,24
151,241,15
151,242,61
151,244,20
151,247,24
151,248,23
151,249,25
151,250,35
151,251,25
151,252,6
151,254,24
151,255,29
151,256,19
151,257,23
151,259,49
151,260,18
151,261,22
151,262,17
151,263,15
151,264,15
151,265,16
151,266,20
151,267,16
151,268,16
151,269,18
151,270,19
151,271,18
151,272,18
151,273,18
151,274,6
151,275,18
151,276,18
151,277,6
151,278,18
151,279,11
165,13,47
165,16,26
165,17,38
165,18,26
165,26,26
165,33,20
165,34,39
165,36,49
165,37,13
165,38,23
165,41,21
165,43,29
165,45,13
165,47,14
165,48,30
165,52,28
165,53,44
165,54,25
165,55,12
165,56,10
165,57,31
165,59,13
165,61,21
165,64,28
165,68,20
165,69,14
165,70,14
165,71,25
165,72,14
165,73,25
165,74,15
165,75,13
165,76,24
165,77,14
165,79,39
165,80,10
165,81,31
165,83,14
165,85,30
165,86,37
165,87,24
165,89,44
165,91,31
165,92,39
165,95,8
165,98,8
165,101,30
165,102,16
165,103,16
165,106,14
165,107,45
165,109,14
165,111,13
165,113,20
165,115,25
165,121,20
165,122,14
165,123,39
165,126,50
165,128,44
165,133,48
165,138,47
165,139,31
165,140,40
165,143,54
165,144,49
165,146,14
165,147,13
165,149,18
165,150,33
165,151,16
165,153,30
165,154,25
165,155,47
165,156,13
165,157,34
165,159,44
165,160,45
165,161,14
165,166,29
165,169,6
165,170,19
165,171,14
165,173,14
165,174,14
165,175,49
165,176,37
165,177,47
165,178,14
165,183,20
165,184,26
165,185,14
165,186,14
165,187,33
165,188,15
165,189,16
165,190,14
165,191,16
165,194,13
165,195,47
165,200,32
165,201,13
165,202,20
165,207,18
165,211,10
165,213,8
165,215,18
165,216,31
165,217,37
165,220,36
165,222,31
165,223,38
165,224,37
165,225,45
165,226,29
165,234,14
165,236,7
165,239,20
165,242,30
165,243,39
165,245,28
165,249,45
165,253,16
165,255,16
165,258,26
165,259,7
165,260,30
165,261,47
165,264,14
165,266,38
165,274,48
165,278,25
279,1,10
279,6,13
279,8,9
279,16,11
279,17,9
279,18,11
279,21,7
279,26,11
279,33,7
279,34,12
279,37,6
279,38,12
279,39,16
279,40,8
279,41,7
279,43,20
279,45,8
279,50,9
279,51,13
279,52,16
279,54,10
279,55,8
279,56,6
279,59,7
279,61,16
279,68,16
279,71,13
279,72,12
279,73,10
279,74,11
279,75,7
279,76,10
279,77,13
279,78,13
279,79,10
279,80,8
279,81,11
279,82,6
279,83,12
279,87,8
279,88,8
279,97,13
279,98,8
279,101,12
279,102,10
279,103,10
279,105,13
279,106,7
279,107,12
279,108,12
279,109,7
279,110,12
279,111,9
279,112,12
279,113,9
279,114,12
279,115,15
279,116,12
279,117,9
279,122,9
279,124,10
279,128,12
279,131,7
279,132,10
279,133,13
279,134,20
279,141,6
279,143,10
279,146,10
279,147,11
279,149,12
279,151,11
279,153,8
279,154,13
279,155,12
279,156,6
279,159,6
279,160,11
279,161,8
279,162,9
279,164,10
279,166,7
279,168,17
279,169,8
279,170,8
279,171,10
279,174,10
279,177,13
279,178,10
279,183,10
279,184,10
279,185,10
279,186,10
279,187,11
279,188,7
279,189,7
279,190,11
279,191,11
279,194,10
279,199,10
279,200,10
279,201,8
279,202,10
279,207,6
279,211,9
279,213,7
279,214,10
279,215,18
279,217,9
279,219,12
279,225,10
279,231,10
279,233,11
279,234,10
279,236,6
279,238,9
279,239,10
279,242,13
279,243,11
279,244,12
279,245,13
279,246,10
279,247,10
279,248,13
279,253,12
279,257,6
279,258,10
279,259,6
279,261,11
279,264,8
279,266,11
279,278,10
